actor_id,actor_name,genre_count,genre_name
13,UMA WOOD,16,Music;Action;New;Travel;Children;New;Animation;Action;Sci-Fi;Sports;Foreign;Classics;Games;Comedy;Documentary;Animation;Travel;Children;Comedy;Comedy;Family;Documentary;Children;Games;Horror;Music;Sports;Animation;Sci-Fi;Family;Children;Classics;Drama;Documentary;Horror
72,SEAN WILLIAMS,16,Horror;New;Sports;Classics;Travel;Sci-Fi;Animation;Games;Travel;Children;Family;Travel;Foreign;Music;Foreign;Horror;Music;Animation;Documentary;Sports;Horror;Animation;Comedy;Games;Action;Drama
95,DARYL WAHLBERG,16,New;Horror;Foreign;Foreign;Horror;Music;Action;Foreign;Animation;Travel;Horror;Sci-Fi;Action;Foreign;Action;Sports;Children;Foreign;Family;Comedy;Games;New;Sports;Documentary;Animation;Action;Sports;Classics;Documentary;Travel;Drama
106,GROUCHO DUNST,16,Sci-Fi;Family;New;Action;New;Classics;Games;Action;Drama;Action;Animation;Family;Comedy;Foreign;Drama;Documentary;Classics;Foreign;Children;Sci-Fi;Foreign;Drama;Family;Games;Action;New;Documentary;Music;Sports;Family;Comedy;Family;Horror;Travel;Games
107,GINA DEGENERES,16,Documentary;Foreign;Music;New;Sci-Fi;Action;Sci-Fi;Drama;Drama;Music;Animation;Horror;Action;Sci-Fi;Family;Sci-Fi;Comedy;Children;Children;Animation;Classics;Music;Family;Foreign;Sci-Fi;Family;Classics;Documentary;Action;Family;Sports;Sci-Fi;Comedy;Games;Sports;Sci-Fi;Animation;Animation;Music;Comedy;Documentary;Travel
127,KEVIN GARLAND,16,Animation;Foreign;Children;Drama;Comedy;Games;Children;Comedy;Travel;Music;Children;Drama;Games;Comedy;Music;Foreign;Children;Children;Comedy;Family;Foreign;Family;Family;Horror;Sports;Drama;Documentary;Music;Sci-Fi;New;Action;Animation;Classics
139,EWAN GOODING,16,Music;Horror;Travel;Music;New;Drama;New;Foreign;Travel;Games;Action;Travel;Documentary;Family;Classics;Drama;Music;Children;Games;Animation;Comedy;Music;Sports;Sci-Fi;Foreign;Music;Sports;Drama;Sports;Classics;Games;Classics;Animation
155,IAN TANDY,16,Music;Action;Foreign;Sci-Fi;Music;Classics;Action;Sci-Fi;Family;Sports;Sports;Games;Documentary;Documentary;Foreign;Travel;Foreign;New;Drama;Children;Documentary;Children;Travel;Animation;Horror;Sports;Games;Documentary;Music;Music;Comedy
161,HARVEY HOPE,16,Family;Documentary;Animation;New;Sports;Comedy;Comedy;Family;Games;New;Foreign;Drama;Foreign;Classics;Classics;Travel;Children;Animation;Horror;Sci-Fi;Foreign;Games;Sci-Fi;Horror;Games;Action;Action;Animation;New;Music;Sci-Fi;Action
185,MICHAEL BOLGER,16,Comedy;New;Sci-Fi;Comedy;Travel;Action;Music;Documentary;Family;New;Horror;Animation;Travel;Classics;Games;Documentary;Foreign;Sports;Horror;Classics;New;Children;Drama;Foreign;Animation;Drama;Games;New;Horror;Documentary
197,REESE WEST,16,Foreign;Action;Family;Travel;Documentary;Family;Documentary;Games;Animation;Classics;Horror;New;Sci-Fi;Children;Drama;Comedy;Foreign;Classics;Sports;Sports;Sports;Family;Games;Music;Drama;Foreign;Classics;Animation;Classics;Sci-Fi;New;Drama;Horror
10,CHRISTIAN GABLE,15,Documentary;Horror;Children;Games;New;Drama;Music;Classics;Comedy;Action;Documentary;Classics;Animation;Horror;Sports;Travel;Foreign;Sci-Fi;Action;Documentary;Music;Music
12,KARL BERRY,15,Foreign;Music;Horror;Classics;Classics;Horror;Drama;New;Sci-Fi;Animation;Family;New;Animation;Children;Documentary;Foreign;Sports;Documentary;Travel;Music;Horror;Sports;New;Comedy;Horror;Drama;Documentary;Action;Comedy;Animation;Documentary
